State Name,Hotel Price,Self Allowance,Travel Price,Food Cost,Total Cost
Goa,9660.591412418062,4432.646776125364,10730.81562027015,11258.335007611637,36082.38881642521
West Bengal,5260.532734356835,2144.168671997347,7111.716323086231,4619.59005325029,19136.007782690704
Kerala,6983.254119384461,2342.513455530517,11887.067020573766,6707.667138624534,27920.501734113277
West Bengal,6689.9975247091825,2024.216950469775,4950.538248918638,7407.845783896483,21072.598507994076
West Bengal,5828.954537253594,3913.0027965989602,7962.975581441917,5778.14568107973,23483.078596374202
Rajasthan,4762.695214571307,3975.016718918014,14263.190350236955,12568.210100559212,35569.11238428549
Kerala,6381.441800834065,2906.5028170041282,11662.209556921325,11231.181606388356,32181.335781147875
Kerala,6533.575231914279,2793.0711625753106,11760.813626432682,12384.970445595642,33472.43046651791
Kerala,5620.65335651193,2899.406459491699,9128.757832328833,7317.695872652897,24966.513520985358
West Bengal,5945.776942498891,3549.3070623623635,8886.539539957517,9818.341796787863,28199.965341606636
Goa,9671.835073845075,4322.7412221408285,17573.102071344387,10449.870958332463,42017.54932566275
Kerala,8127.842564533882,2570.3911357349357,6970.028617421772,7932.631567196282,25600.89388488687
West Bengal,4803.357485616529,2348.2186706681687,6384.50053233985,4302.097161816119,17838.173850440668
Rajasthan,4566.190229203777,2696.7912994267945,12746.649402976032,6369.356805017218,26378.98773662382
Goa,9924.205994811673,4320.605439402676,12473.403158190833,12536.090047573238,39254.30463997842
Rajasthan,8194.490432229672,4028.745324443472,12124.921468391098,9205.502961038195,33553.66018610244
Goa,5623.313406016334,3530.092856650008,16666.00479046619,8812.173008288846,34631.58406142138
West Bengal,6683.36753046949,2041.8899220618257,4813.498719042829,7683.821837951396,21222.57800952554
Sikkim,7349.481810310642,2164.3433349528545,7825.426562263781,6770.006827750778,24109.258535278055
Goa,7594.19028563036,4935.720069690061,17716.269109786077,11621.05403475538,41867.233499861875
Rajasthan,6956.377178724646,3090.8895549548406,10991.165316287535,8514.461228878832,29552.893278845855
West Bengal,4596.010815480521,3538.4462956762673,4060.515583880537,8941.313359670914,21136.28605470824
Goa,5273.808194110156,4249.3271377085275,10090.384690792922,13565.569286134234,33179.08930874584
Sikkim,4675.986208229505,2763.879279305792,6785.146719850061,8341.45278685681,22566.464994242167
Sikkim,7014.267242990058,2411.3745243911103,9630.970342158911,7455.733765345109,26512.34587488519
Kerala,3523.1601150230144,2442.772836318813,7372.060677621653,8037.918575913662,21375.91220487714
Kerala,5167.495858455721,3430.025936077733,9806.182133230122,11140.001679677525,29543.7056074411
Rajasthan,5990.843467954716,4049.2675612755756,8776.606965546565,8297.256379583283,27113.97437436014
Goa,7686.978014689615,4287.808507082262,13216.699896595486,8672.47498965477,33863.961408022136
Goa,9599.278082063804,4060.6042664983165,18480.42089601484,7677.506735002455,39817.80997957941
Kerala,5231.729971829806,2283.9024468632724,10373.168653619681,8766.851846190859,26655.65291850362
Goa,6734.766009481138,4936.977555188768,10953.992773132106,10857.056791358735,33482.793129160746
Goa,8687.506240548742,4597.4283833091495,14287.020209864335,13727.269683223258,41299.22451694548
Sikkim,5261.089704449036,2585.6440734019297,5145.848818226323,6548.670875122448,19541.253471199736
Kerala,4623.02411469991,4159.940658717702,8885.340879618054,8166.938915678799,25835.24456871446
West Bengal,4809.7580645307735,3203.7631792726443,7312.17005850534,8850.434433362145,24176.125735670903
